name,primalbound,convex,bonmin.obj,bonmin.load_time,bonmin.calctime,bonmin.solvertime,bonmin.iter_nr,bonmin.nr_int,shot.obj,shot.calctime,shot.nr_milp,shot.nr_nlp,trmi.obj,trmi.load_time,trmi.calctime,trmi.solvertime,trmi.iter_nr,trmi.nr_int,trmi+.obj,trmi+.load_time,trmi+.calctime,trmi+.solvertime,trmi+.iter_nr,trmi+.nr_int
fac1,160912612.4,True,160912612.3501472,0.027052133000097456,0.015646540999796343,0.0151,0,6,160912612.350169,0.029931225,24,1,160912612.38291004,0.016289769002469257,0.0175346769974567,0.032602000000000006,1,6,160912612.38291004,0.23483760300041467,0.016428660999736167,0.006611448999999999,1,6
fac2,331837498.2,True,NAN,NAN,NAN,NAN,NAN,NAN,331837498.17677003,0.045703707999999996,22,1,331837499.862273,0.020513914001639932,0.03511642399826087,0.24359999999999996,1,12,331837499.862273,0.7517653419999988,0.033101032000558916,0.019424107,1,12
flay02h,37.94733192,True,37.94733168683557,0.058957668999937596,0.04222945800006528,0.041682,0,4,37.947315555528903,0.051314409,7,3,37.95933338047449,0.027627360992482863,0.09845612199569587,0.21709300000000004,2,4,37.95933338047449,0.20341241299956891,0.0831127360006576,0.014373886999999998,2,4
flay02m,37.94733192,True,37.94733024205268,0.010960148000094705,0.018117227999937313,0.017682,0,4,37.947304294012142,0.038936983,7,3,37.956331481065526,0.007066474994644523,0.028864630992757156,0.008663801,2,4,37.956331481065526,0.14793888999975024,0.028334212000117986,0.008208512999999999,2,4
flay03h,48.98979486,True,48.98979455532334,0.25894750799989197,0.8901409239999793,0.889483012,0,12,48.989729288953399,0.458260187,15,9,49.008799975724344,0.06677123699046206,1.9322026680019917,1.3488413450000003,6,12,49.008799975724344,0.3746808289997716,1.9540057960002741,0.520895102,6,12
flay03m,48.98979486,True,48.98979200779394,0.029936995999833016,0.23357936399997925,0.233052,0,12,48.989781008805409,0.200788832,22,8,49.00279420108904,0.009499887004494667,0.35156292100145947,0.17941883399999997,6,12,49.00279420108904,0.17685414599964133,0.35846556999968016,0.184529809,6,12
flay04h,54.40588204,True,54.40588163842759,0.9850779280000097,35.522522220000155,35.521621953,0,24,54.405858644718265,1.351403056,6,16,54.43489923458466,0.23307276699051727,5.15316089100088,5.248084856999999,6,24,54.43489923458466,0.8881094150001445,5.381064498000342,3.6656191659999995,6,24
flay04m,54.40588203,True,54.40587744696823,0.04918088199997328,7.438384254000084,7.437839064,0,24,54.40586180966973,0.612663857,13,19,54.42288347124462,0.02435343200340867,1.975325741994311,2.1062696869999993,8,24,54.42288347124462,0.20839875699948607,2.055589501999748,1.5051118440000002,8,24
flay05h,64.49806199,True,64.49806148399426,2.625958232999892,301.75574712499997,301.754714975,0,40,64.497990645222529,106.069140503,8,105,64.53111757892681,0.593108241999289,221.48860893500387,193.88816373100002,17,40,64.53111757892681,2.050711293999484,234.96467660899998,204.37524628,17,40
flay05m,64.49806199,True,64.49805807767679,0.08225967300018056,301.3818407059998,301.381244472,0,40,64.49805517187616,299.999522625,131,7,64.51906042082102,0.026863002000027336,395.60952785900736,300.0907315050003,94,40,64.51906042082102,0.256154085000162,400.77142965500025,305.41841632299986,92,40
flay06h,66.93280212,True,66.9328015815945,6.126164587000176,304.3495495090001,304.348004139,0,60,66.932754416697392,299.996805065,15,4,66.97785819302732,1.34838618899812,325.8370761650003,324.754171071,5,60,66.97785819302732,4.529372920999776,347.7809238609998,344.919968253,5,60
flay06m,66.93280212,True,66.9327949050954,0.6366469190002135,359.642260612,359.640979566,0,60,66.932525860333229,300.00164871699997,15,145,66.95780467669967,0.05622768300236203,320.7894453260087,321.438485266,5,60,66.95780467669967,0.35499729300045146,283.5493257849994,282.753788211,5,60
fo7,20.72982507,True,24.65965007428188,0.8871517709999353,343.25374676,343.251908825,0,42,20.729816759183542,32.606524985,6,8,20.75345092673342,0.11102241299522575,52.14926544800983,50.396999193,6,42,20.75345092673342,0.5941163409997898,59.105538374999924,55.105606922,6,42
fo7_2,17.74934573,True,17.749343292797544,1.4276190839996161,320.5144796730001,320.513436732,0,42,17.749261751890032,10.243838575,7,3,17.771982243366626,0.11111221500323154,17.571281359996647,17.43062658,4,42,17.771982243366626,0.6166720219998751,19.747630738000225,17.646991354,4,42
fo7_ar25_1,23.0935676,True,26.049754833195173,0.5675897119999718,320.6140532119998,320.613154708,0,42,23.121008684078109,30.424800098000002,11,7,23.122010432903977,0.1323291610024171,31.380861846002517,27.719722742000005,6,42,23.122010432903977,1.0066792010002246,35.13980529199944,29.240045434000002,6,42
fo7_ar2_1,24.83984707,True,1e+50,1.501765998999872,320.9124199910002,320.910823417,0,42,24.839656079461857,43.898971423,3,7,24.877172056202234,0.13186954900447745,78.75069346099917,56.724625858999985,15,42,24.877172056202234,0.909508363999521,87.9520383680001,61.64461765000001,15,42
fo7_ar3_1,22.51747101,True,1e+50,0.5208246279999003,302.39842105100024,302.397530052,0,42,22.517454775285916,23.666493396,11,4,22.86374184974367,0.13444874800916295,53.66344757399929,50.916038094,5,42,22.86374184974367,0.9023173899995527,60.38402983600008,55.388759328,5,42
fo7_ar4_1,20.72982507,True,1e+50,0.5069968419993529,302.5560370530002,302.555241705,0,42,20.72981994206096,84.831603711,5,15,20.759730718470305,0.1330062209890457,26.415184835001128,26.421676885,4,42,20.759730718470305,0.9292156239998803,29.798150911999983,27.789090617999996,4,42
fo7_ar5_1,17.74932941,True,19.011978002100825,0.5248091210005441,302.9572611859994,302.956474106,0,42,17.749329413040901,19.036243359,11,4,18.544898708453903,0.12413629800721537,32.178246720999596,31.405032588,4,42,18.544898708453903,0.13807073000043601,37.54730230899986,34.708928819,4,42
fo8,22.38189652,True,41.3807044421808,0.6321568160001334,303.18746745299995,303.18661703,0,56,22.381895848330903,103.193174244,7,9,22.4076206326467,0.16373393598769326,53.27083778301312,52.798075151999996,3,56,22.4076206326467,0.1835179589998006,61.95969964200049,59.452617699,3,56
fo8_ar25_1,28.0451814,True,1e+50,0.9963821260007535,305.0890806769994,305.087749478,0,56,28.045180832528047,260.490920966,11,15,28.07765918616578,0.20978797099087387,353.20187620700744,321.52393071899996,14,56,28.07765918616578,0.22349963799933903,329.2208205850002,300.794795267,12,56
fo8_ar2_1,30.34061042,True,1e+50,1.686067734000062,304.09573602599994,304.094758684,0,56,30.340427420212041,222.673666553,2,14,30.379335638212005,0.2103265360055957,180.98449492700456,178.59109828700002,4,56,30.379335638212005,0.22655832399959763,204.7446641660008,200.157630911,4,56
fo8_ar3_1,23.91005347,True,1e+50,0.8222772589997476,301.8624137349998,301.861533253,0,56,23.910053352072548,37.769866451,14,6,23.94291784403648,0.20266031699429732,23.18446880800184,22.622966413999997,3,56,23.94291784403648,0.22804642600021907,26.20696840399978,23.68497076,3,56
fo8_ar4_1,22.38189652,True,1e+50,0.8262734680001813,301.7079058970003,301.707068447,0,56,22.381891341442426,102.349007774,13,6,22.414306437680487,0.20130072499159724,60.643710931995884,59.32615980400001,4,56,22.414306437680487,0.22093284699985816,68.70184450200031,65.321876445,4,56
fo8_ar5_1,22.38189652,True,1e+50,0.8149123479997797,302.00469587600037,302.003916423,0,56,22.38188946749219,102.13025514799999,11,8,22.414536929578137,0.2099815739929909,112.33053522500268,108.142331021,5,56,22.414536929578137,0.22149989900026412,126.15606665499945,119.67105499499999,5,56
fo9,23.46428571,True,1e+50,0.9635742209993623,301.81569715600017,301.814848263,0,72,23.46428224222441,129.10237186700002,6,15,24.40097829989996,0.2653961540054297,93.65202134700667,90.092822175,5,72,24.40097829989996,0.2727820319996681,106.11703337200015,100.203959768,5,72
fo9_ar25_1,32.18643105,True,1e+50,1.2594371860004685,301.9223419609998,301.92137803,0,72,32.249999275333685,300.069700608,11,13,32.65486521444665,0.3364581709902268,195.09897484599787,193.82670817000002,3,72,32.65486521444665,0.34693881099883583,200.73169190500084,197.36990638999998,3,72
fo9_ar2_1,32.625,True,1e+50,1.278643405999901,301.61859757,301.617682061,0,72,32.814092835358629,300.06787460000004,3,6,32.84498205541944,0.3400036629900569,419.2960839760053,416.70135789499994,3,72,32.84498205541944,0.33291878899945004,283.7111288420001,280.35606341799996,3,72
fo9_ar3_1,24.81547619,True,1e+50,1.2658463570005551,301.6306214549995,301.629643023,0,72,24.8154758792945,227.27669727399999,14,14,27.177817050402922,0.33317894900392275,245.5212104329985,241.621425402,4,72,27.177817050402922,0.345980515001429,287.15721238100014,280.95964843900003,4,72
fo9_ar4_1,23.46428571,True,1e+50,1.2508770300000833,302.2209159840004,302.21988687,0,72,23.464282715140826,255.267460172,13,6,23.495293058154704,0.3404826350015355,224.27452814301068,219.50106119599997,4,72,23.495293058154704,0.35995458900106314,261.09770877200026,253.740121573,4,72
fo9_ar5_1,23.46428571,True,1e+50,1.4813013479997608,303.38931193400003,303.388290496,0,72,23.464285523614734,300.067112643,5,13,24.408982755715837,0.34173872700193897,355.9939816940023,353.42273783300004,3,72,24.408982755715837,0.3521174710003834,241.75052165600027,238.463521787,3,72
gear2,2.700857149e-12,,1.4782386978262974e-07,0.009068976998605649,0.13039637000110815,0.12973,0,24,7.8022328677436868e-08,0.026325601,13,13,1.7453844952641114e-07,0.006973045994527638,0.022669404992484488,0.07162,1,24,1.7453844952641114e-07,0.0072387410000374075,0.020774493999851984,0.010310258000000001,1,24
gear3,2.700857149e-12,,4.990176192441708e-06,0.015216351999697508,0.05815923400041356,0.057565,0,4,0.0025954940437461359,0.016119546000000002,8,7,5.728257329879181e-06,0.005150169992703013,0.012338758999248967,0.022429000000000004,1,4,5.728257329879181e-06,0.004927504998704535,0.013154569000107585,0.003388769,1,4
jit1,173983.33,True,173982.60999935993,0.029908237000199733,0.048243691999232396,0.047571,0,4,173983.32998164679,0.18438305100000002,13,1,203886.68201913842,0.023327394999796525,0.21517848600342404,0.255914293,17,4,203886.68201913842,0.008065733998591895,0.20409812100115232,0.078924548,17,4
m3,37.8,True,37.79999888548397,0.04482714699952339,0.3762759350011038,0.375664688,0,6,37.799645813514132,0.083725016,5,0,37.82896996668652,0.02002540699322708,0.05777898999804165,0.031868848,1,6,37.82896996668652,0.011349336000421317,0.06191958999988856,0.033510389,1,6
m6,82.25687691,True,82.25687167967979,0.2621421020012349,55.969191691998276,55.968414091,0,30,82.256876911717669,0.49660991100000007,5,1,82.33794709760171,0.060964821008383296,0.8965510050038574,0.919125503,2,30,82.33794709760171,0.0618558980004309,0.8704225530000258,0.37221390499999996,2,30
m7,106.7568769,True,123.96436591373097,0.43555136600116384,302.8959272840002,302.895113205,0,42,106.7568750344679,2.086823703,4,3,106.83153562090153,0.11525061700376682,2.6158188539993716,1.878732529,3,42,106.83153562090153,0.10338312599924393,2.6711826030004886,1.2516599579999999,3,42
m7_ar25_1,143.585,True,143.58498258292067,0.5572899979997601,140.2920317450007,140.291166282,0,42,143.58499211415136,0.906442939,2,2,143.66982802007905,0.13382681499933824,20.162412435995066,4.964765970000001,12,42,143.66982802007905,0.12800365800103464,20.84514729900002,3.352054785,12,42
m7_ar2_1,190.235,True,195.03498318425636,0.5352526050010056,303.1178716409995,303.11701647,0,42,190.2349683735944,2.718487602,2,1,190.3029118201817,0.14632416199310683,4.730825125996489,4.717631472,3,42,190.3029118201817,0.12936237499889103,4.997557798000344,3.1965665760000004,3,42
m7_ar3_1,143.585,True,1e+50,0.5729536559992994,304.0967111030004,304.095933106,0,42,143.58499997377322,4.849716782,2,6,143.6708493458339,0.1309366810019128,211.96584489999805,38.255061227999995,41,42,143.6708493458339,0.13894937099939852,231.82996105799975,40.327777022999996,41,42
m7_ar4_1,106.7568769,True,NAN,NAN,NAN,NAN,NAN,NAN,106.75687475364762,1.106197784,3,3,106.84750631702214,0.12922484301088843,1.1430914739903528,2.207724239,2,42,106.84750631702214,0.13435003999984474,1.2457693340002152,0.495247926,2,42
m7_ar5_1,106.4600058,True,143.56025381644397,0.5331573760013271,302.99903809999887,302.99814357,0,42,106.46000576000239,7.788712123,2,8,106.56036338923279,0.12060784301138483,10.78066816298815,10.84765501,3,42,106.56036338923279,0.13654899600078352,12.148018856998533,10.283230188,3,42
no7_ar25_1,107.8153083,True,135.4190665540739,0.5320853120010725,303.2184731469988,303.217451583,0,42,107.81497699941337,61.827974102,2,14,107.92439707964722,0.12860547300078906,30.77690639399225,31.341289924999998,3,42,107.92439707964722,0.1318972400003986,34.60571776799952,33.300579724,3,42
no7_ar2_1,107.8153083,True,142.18096977765123,1.2729871129995445,303.3439068959997,303.342484861,0,42,107.81528346842475,16.756999727,2,5,107.92237590325911,0.12942292699881364,14.890962744000717,15.932511066,2,42,107.92237590325911,0.13810327500141284,16.766924421999647,15.995361261,2,42
no7_ar3_1,107.8153083,True,NAN,NAN,NAN,NAN,NAN,NAN,107.86229176378109,195.741862521,2,11,107.92560151845261,0.12952614700770937,172.0244475310028,169.601065388,5,42,107.92560151845261,0.13300529200023448,194.56972705299995,189.98745884200002,5,42
no7_ar4_1,98.51840218,True,1e+50,0.5573223499995947,302.83654795799885,302.835643393,0,42,98.518391127431443,102.440610197,4,10,98.56306343884137,0.12892833400110248,115.1532397300034,112.18487471799999,6,42,98.56306343884137,0.1282586099987384,130.00663555600113,124.77894072299998,6,42
no7_ar5_1,90.62267488,True,112.86796756907793,0.5834416459983913,302.5785161030017,302.577644807,0,42,90.622579526213784,56.990355773999994,9,9,90.85039053751974,0.12814906999119557,183.55975572700845,176.56254351,8,42,90.85039053751974,0.12798665299851564,206.7742598800014,196.973821111,8,42
nvs20,230.9221652,,230.92216153068804,0.012025758000163478,0.060974605001320015,0.060343,0,5,NAN,NAN,NAN,NAN,230.93212811491435,0.00743161300488282,0.09645479900063947,0.235442,7,5,230.93212811491435,0.006588666999959969,0.022392679999029497,0.011074581,2,5
o7,131.6531381,True,NAN,NAN,NAN,NAN,NAN,NAN,131.65300678815353,300.026599626,6,15,inf,0.11143021201132797,362.63590352400206,363.59533827499996,4,42,inf,0.10308914800043567,368.0404843659999,367.41474584,4,42
o7_2,116.9459316,True,157.4163705717006,0.44437243299944384,302.93037021000055,302.929522803,0,42,116.94583938953096,146.293646252,8,13,145.43866517245905,0.11735606999718584,391.5602503519913,391.03317000500004,5,42,145.43866517245905,0.1113108879999345,418.2716467099999,415.86358362899995,5,42
o7_ar25_1,140.4119583,True,1e+50,0.5695145250010683,302.9979130849988,302.997122223,0,42,140.41190577149021,300.00906384499996,9,12,140.46035072290704,0.13121278199832886,224.9188306760043,224.895663613,3,42,140.46035072290704,0.13352819899955648,242.33692059500027,240.47658146600003,3,42
o7_ar2_1,140.4119583,True,NAN,NAN,NAN,NAN,NAN,NAN,140.41194644164574,60.272531758999996,2,3,140.46052453757758,0.13629702900652774,140.48089996699127,140.456393994,3,42,140.46052453757758,0.13957478799966339,151.21110329099974,149.356855281,3,42
o7_ar3_1,137.931839,True,1e+50,0.6014000849991135,302.59865257599995,302.597712151,0,42,138.86488310882018,300.00784605300004,3,14,inf,0.13559409300796688,341.54696158999286,342.488976607,4,42,inf,0.13204994300031103,355.2006038420004,354.400505274,4,42
o7_ar4_1,131.6531381,True,1e+50,0.5867901830006303,302.52164264599924,302.520733988,0,42,134.16664535006589,300.009619323,3,7,153.95613849849303,0.14695706000202335,272.30749733699486,272.652973248,3,42,153.95613849849303,0.1353842660009832,275.00566002899905,273.746653273,3,42
o7_ar5_1,116.9458471,True,153.36844421478045,0.5058734649992402,302.4586413720008,302.457855105,0,42,116.94584373736997,300.010883705,4,7,116.99560678148431,0.15232712800207082,449.1215946739976,446.58563147099994,5,42,116.99560678148431,0.1334175399988453,427.79761117900125,423.85977671000006,5,42
o8_ar4_1,243.0707486,True,1e+50,0.829217761000109,302.0105737850008,302.009710879,0,56,263.75822441793275,300.023884141,2,16,inf,0.2415688329929253,301.0507170690107,302.284628861,2,56,inf,0.21350652500041178,300.9203666459998,300.578541718,2,56
o9_ar4_1,236.1384562,True,1e+50,1.297808878000069,301.8434945889985,301.84265051,0,72,280.14242490649519,300.00365438499995,5,18,421.03917176267794,0.3670932120003272,302.44338268200227,303.03992437600004,1,72,421.03917176267794,0.3477066890009155,151.83628417900036,151.34755746399998,1,72
p_ball_10b_5p_2d_h,18.71857799,True,18.718576258869057,0.8704244599994126,58.55583835300058,58.555016189,0,50,21.436463919191361,20.682402506,46,46,18.75795307155679,0.26422221200482454,36.82830196499708,5.898135226,15,50,18.75795307155679,0.21259706999990158,34.627169082001274,4.010246211,15,50
p_ball_10b_5p_3d_h,44.00421681,True,44.0042135842575,1.7742796719994658,68.70793813099954,68.706838906,0,50,44.004189498926451,110.38712999799999,86,88,44.047573047393925,0.44696115200349595,250.2707009260048,26.268617254000002,28,50,44.047573047393925,0.4296523020002496,238.89104079400022,23.305707661999996,28,50
p_ball_10b_5p_4d_h,71.37194798,True,71.37194354369994,2.726512974000798,148.3315593949992,148.330436063,0,50,1.7976931348623157e+308,299.991698899,86,90,71.42997925973998,0.901359212002717,903.5994171889906,77.15640584399999,45,50,71.42997925973998,0.6270387379991007,935.7821331670002,78.94764511300001,45,50
p_ball_10b_7p_3d_h,109.8032151,True,109.86062427713223,3.832521848000397,301.3520784129996,301.350779413,0,70,1.7976931348623157e+308,299.978519329,45,52,109.8823794561179,0.8484458259918028,836.6213896640111,259.92006962799996,32,70,109.8823794561179,1.0007244720000017,877.5954144780007,276.53252170999997,32,70
p_ball_15b_5p_2d_h,6.599867696,True,6.599865434457298,1.8064602449994709,256.5574055449997,256.556387409,0,75,6.5998260114886254,44.735233419,59,68,6.647788152903059,0.4374791779991938,927.5226333710016,45.62444830200002,58,75,6.647788152903059,0.45964135299982445,913.389753069001,44.93845330699999,56,75
p_ball_20b_5p_2d_h,2.437175093,True,6.269624728926901,2.888664031999724,301.35608401399986,301.3549017,0,100,2.4371673183884894,61.341708472,81,76,8.058923044034229,0.7224644840025576,905.5894076299883,19.603552251999997,48,100,8.058923044034229,0.8009590490000846,913.9716709579989,18.075775065000006,47,100
p_ball_20b_5p_3d_h,19.73646908,True,22.79884155379351,5.0949457269998675,301.1789630740004,301.177622658,0,100,101.16904306129864,300.09228477100004,84,88,22.789777559363113,1.247619799018139,943.0632936789771,18.40088108,38,100,22.789777559363113,1.4164245549982297,931.8133707870002,17.494595010000005,37,100
p_ball_30b_5p_2d_h,0.2916294099,True,0.2916270031534762,6.058023008001328,301.8155590059996,301.814293177,0,150,0.29161146758003831,57.603762822,112,233,3.426497977210373,1.582347829011269,945.6149024549813,8.303783573,36,150,3.426497977210373,1.6368229500003508,930.3893504110019,7.024371766999997,35,150
portfol_buyin,0.02942379989,True,0.02942379277784319,0.04252773000007437,0.03717379699992307,0.03671,0,8,0.04105736167914284,0.911934913,24,36,0.03133483677980547,0.022524675994645804,0.015774892002809793,0.005549348,1,8,0.03133483677980547,0.013792929999908665,0.01725309399989783,0.0057209999999999995,1,8
portfol_card,0.03221766181,True,0.032217649937165346,0.03704195600039384,0.0442795679991832,0.043754,0,8,0.086459227810529685,1.410699951,42,50,0.03724542503732032,0.01376788699417375,0.016618747991742566,0.00654317,1,8,0.03724542503732032,0.014072918998863315,0.018617208999785362,0.006856733,1,8
portfol_roundlot,0.02829063486,True,1.7976931348623157e+308,0.02388523799891118,0.009869651001281454,0.009427,0,8,0.028283340622531978,36.119450947,153,154,-inf,FAILED,Problem can not be solved - Feasible zone is empty,NAN,NAN,NAN,-inf,FAILED,Problem can not be solved - Feasible zone is empty,NAN,NAN,NAN
prob10,3.445503794,,3.4455037342943373,0.004886217999228393,0.010547486999712419,0.010077,0,1,3.895970790337163,0.056052368,4,4,3.446507782143719,0.014270877989474684,0.022160096996231005,0.009555096,2,1,3.6431981297081375,0.004231726998114027,0.012578764002682874,0.005696037,1,1
ravempb,269590.2193,True,269590.2084153428,0.3272844979983347,1.052907890001734,1.052205535,0,54,269590.21921953128,0.5710835790000001,15,11,269601.2740966081,0.10214953598915599,8.401689907012042,3.513157832,8,54,269601.2740966081,0.09980825500315404,8.330870539997704,2.6479274999999998,8,54
sssd08-04,182022.5703,True,182486.38441415905,0.05461556299997028,0.7581058069990831,0.757411094,0,44,182431.95640752866,0.164134794,2,3,183503.95977985926,0.030132493993733078,0.7672165129915811,1.3381457620000003,6,44,183503.95977985926,0.024040632997639477,0.7986098040018987,0.505189765,6,44
